EdgeStatsReport
SVGenTotalHours	0.0455h wall, 0.0898h user + 0.0008h system = 0.0906h CPU (198.98%)
NonEdgeHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (107.90%)

[AllEdges]
InputEdgeCount	1653
InputEdgeCandidatesPerEdge:
0	378
1	1008
2	186
3	53
4	19
5+	9
CandidateCount	1668
ComplexCandidateCount	1053
EdgeFilter	265
SemiMappedFilter	53
ComplexLowCountFilter	250
ComplexLowSignalFilter	175
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	102
JunctionAssemblyOverlapSkipped	0
JunctionCount	1576
ComplexJunctionCount	1053
BreaksPerJunction:
0	0
1	1440
2	68
3+	0
TotalAssemblyCandidates	540
TotalSpanningAssemblyCandidates	154
AssemblyCandidatesPerJunction:
0	1053
1	483
2	22
3	3
4	1
5+	0
totalHours	0.0455h wall, 0.0897h user + 0.0008h system = 0.0905h CPU (199.07%)
totalSecsPerEdge	0.0990s wall, 0.1954s user + 0.0018s system = 0.1971s CPU (199.07%)
totalSecsPerCand	0.0981s wall, 0.1936s user + 0.0018s system = 0.1954s CPU (199.07%)
candiHours	0.0016h wall, 0.0031h user + 0.0001h system = 0.0032h CPU (197.32%)
candiSecsPerEdge	0.0035s wall, 0.0068s user + 0.0002s system = 0.0069s CPU (197.32%)
candiSecsPerCand	0.0035s wall, 0.0067s user + 0.0002s system = 0.0069s CPU (197.32%)
assemHours	0.0400h wall, 0.0791h user + 0.0006h system = 0.0797h CPU (199.06%)
assemSecsPerEdge	0.0872s wall, 0.1722s user + 0.0013s system = 0.1735s CPU (199.06%)
assemSecsPerCand	0.0864s wall, 0.1706s user + 0.0013s system = 0.1720s CPU (199.06%)
scoreHours	0.0038h wall, 0.0075h user + 0.0001h system = 0.0076h CPU (199.90%)
scoreSecsPerEdge	0.0083s wall, 0.0164s user + 0.0003s system = 0.0167s CPU (199.90%)
scoreSecsPerCand	0.0083s wall, 0.0162s user + 0.0003s system = 0.0165s CPU (199.90%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (197.54%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (197.54%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (197.54%)

[RemoteEdges]
InputEdgeCount	604
InputEdgeCandidatesPerEdge:
0	266
1	229
2	83
3	21
4	4
5+	1
CandidateCount	479
ComplexCandidateCount	9
EdgeFilter	265
SemiMappedFilter	17
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	37
JunctionAssemblyOverlapSkipped	0
JunctionCount	438
ComplexJunctionCount	9
BreaksPerJunction:
0	0
1	302
2	68
3+	0
TotalAssemblyCandidates	159
TotalSpanningAssemblyCandidates	145
AssemblyCandidatesPerJunction:
0	279
1	159
2	0
3	0
4	0
5+	0
totalHours	0.0218h wall, 0.0431h user + 0.0003h system = 0.0434h CPU (198.83%)
totalSecsPerEdge	0.1302s wall, 0.2569s user + 0.0020s system = 0.2589s CPU (198.83%)
totalSecsPerCand	0.1642s wall, 0.3239s user + 0.0025s system = 0.3264s CPU (198.83%)
candiHours	0.0007h wall, 0.0013h user + 0.0000h system = 0.0013h CPU (196.81%)
candiSecsPerEdge	0.0039s wall, 0.0075s user + 0.0002s system = 0.0077s CPU (196.81%)
candiSecsPerCand	0.0049s wall, 0.0095s user + 0.0002s system = 0.0097s CPU (196.81%)
assemHours	0.0194h wall, 0.0384h user + 0.0002h system = 0.0386h CPU (198.81%)
assemSecsPerEdge	0.1158s wall, 0.2288s user + 0.0015s system = 0.2302s CPU (198.81%)
assemSecsPerCand	0.1460s wall, 0.2885s user + 0.0019s system = 0.2903s CPU (198.81%)
scoreHours	0.0018h wall, 0.0035h user + 0.0001h system = 0.0035h CPU (199.73%)
scoreSecsPerEdge	0.0105s wall, 0.0206s user + 0.0003s system = 0.0209s CPU (199.73%)
scoreSecsPerCand	0.0132s wall, 0.0259s user + 0.0004s system = 0.0263s CPU (199.73%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (223.10%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (223.10%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (223.10%)

[SelfEdges]
InputEdgeCount	1049
InputEdgeCandidatesPerEdge:
0	112
1	779
2	103
3	32
4	15
5+	8
CandidateCount	1189
ComplexCandidateCount	1044
EdgeFilter	0
SemiMappedFilter	36
ComplexLowCountFilter	250
ComplexLowSignalFilter	174
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	65
JunctionAssemblyOverlapSkipped	0
JunctionCount	1138
ComplexJunctionCount	1044
BreaksPerJunction:
0	0
1	1138
2	0
3+	0
TotalAssemblyCandidates	381
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	774
1	324
2	22
3	3
4	1
5+	0
totalHours	0.0236h wall, 0.0466h user + 0.0005h system = 0.0471h CPU (199.29%)
totalSecsPerEdge	0.0811s wall, 0.1600s user + 0.0017s system = 0.1616s CPU (199.29%)
totalSecsPerCand	0.0715s wall, 0.1411s user + 0.0015s system = 0.1426s CPU (199.29%)
candiHours	0.0010h wall, 0.0018h user + 0.0000h system = 0.0019h CPU (197.67%)
